filename1,synth u net,filename2,synth light u net,filename3,real u net,filename4,real light u net
001_,0.034393359887825985,001_,0.024526085394006608,001_,0.03716682439228878,001_,0.015302217288616377
002_,0.03155349975396773,002_,0.028967334396953096,002_,0.03650610818997292,002_,0.014762687003606313
003_,0.03027434248757706,003_,0.018862132046390874,003_,0.027865518685996155,003_,0.0162886433721556
004_,0.04149787729088302,004_,0.018677931456863854,004_,0.03631485090818814,004_,0.011475259216633825
005_,0.03382673326026528,005_,0.020458065721217288,005_,0.025486978575391794,005_,0.014089997708882985
006_,0.033165392972650164,006_,0.026695874961172702,006_,0.033632560611997535,006_,0.014090358910465135
007_,0.035364066895432755,007_,0.025338635954466247,007_,0.04101772895149644,007_,0.014032723855885143
008_,0.047646197150403406,008_,0.0227314767163613,008_,0.03631630400631548,008_,0.016992904118264845
009_,0.030286208071730537,009_,0.022581400277151723,009_,0.030299839330918954,009_,0.015934259140455265
010_,0.02196355151938787,010_,0.022024921832012306,010_,0.03243607902467249,010_,0.010101522635184906
011_,0.03448587414466525,011_,0.02198817147693237,011_,0.03804026769635888,011_,0.014349854245500317
012_,0.035205917991259196,012_,0.03883350138698262,012_,0.02889319034516664,012_,0.011759326783129142
013_,0.024278825436035857,013_,0.018687699987802796,013_,0.03709737384419915,013_,0.014352071796205504
014_,0.022860209578885203,014_,0.02238569298945554,014_,0.037659948892681976,014_,0.017203147436044213
015_,0.030986994269039343,015_,0.021636920047504324,015_,0.04201213943527927,015_,0.013865063898548014
016_,0.03975172722142226,016_,0.029589455225366858,016_,0.04074744500995145,016_,0.013866480333042873
017_,0.028963893340798547,017_,0.028983982790845502,017_,0.030944274959387036,017_,0.00971855875059096
018_,0.0304971673815787,018_,0.025114120115301796,018_,0.032719678396869,018_,0.010091263635278364
019_,0.033230088293688086,019_,0.029838486667527822,019_,0.03555743908127216,019_,0.012824791700597808
020_,0.034864962948274465,020_,0.026307177025582898,020_,0.03476985241663884,020_,0.01817589571227026
021_,0.03477760881977809,021_,0.02389787696255198,021_,0.037332375364170244,021_,0.013110572403401915
022_,0.035726486605893754,022_,0.02677093556056981,022_,0.03552093360066392,022_,0.01613694966930009
023_,0.026090500354899928,023_,0.02802709080700457,023_,0.024534666887282085,023_,0.01153464842010129
024_,0.03754755189610454,024_,0.031093996576428917,024_,0.03288640271155356,024_,0.0183594132407555
025_,0.03887387029858396,025_,0.03759749159983763,025_,0.0345215019128883,025_,0.010722630265699012
026_,0.021357909812936268,026_,0.019256184254769916,026_,0.03263344229027603,026_,0.016044450694254538
027_,0.03237622097024414,027_,0.027986258634710263,027_,0.031684264942410306,027_,0.017394861239095415
028_,0.03160732927902104,028_,0.02273608018823161,028_,0.0292741318747371,028_,0.012867286676628922
029_,0.033878621317814224,029_,0.03205786337425519,029_,0.03171767501304324,029_,0.011877984251918614
030_,0.020477558069592065,030_,0.019473227930430114,030_,0.029931315690148234,030_,0.008012244103757792
031_,0.030100958741029044,031_,0.028045623633844084,031_,0.02510704880943278,031_,0.019309244805493384
032_,0.04923322391845525,032_,0.025744930475182854,032_,0.026368678869348874,032_,0.01278311366402893
-,0.0,-,0.0,033_,0.039708427229529754,033_,0.012995768046218643
-,0.0,-,0.0,034_,0.024533776882643688,034_,0.011799607604089222
-,0.0,-,0.0,035_,0.028022252682126166,035_,0.014880185198865647
-,0.0,-,0.0,036_,0.030046276681396922,036_,0.004596079986624832
-,0.0,-,0.0,037_,0.03791650500827236,037_,0.013228840114449287
-,0.0,-,0.0,038_,0.028399594617732674,038_,0.015206396412781816
-,0.0,-,0.0,039_,0.03527290960196918,039_,0.010471191750941902
-,0.0,-,0.0,040_,0.028277118117522638,040_,0.015591528825953016
-,0.0,-,0.0,041_,0.03249855912788365,041_,0.01437136007820039
-,0.0,-,0.0,042_,0.033684113250591036,042_,0.007366025346868062
-,0.0,-,0.0,043_,0.0361534266657508,043_,0.012857014975495419
-,0.0,-,0.0,044_,0.030889491681632374,044_,0.010798419420147228
-,0.0,-,0.0,045_,0.034378488032693715,045_,0.01651842929311912
-,0.0,-,0.0,046_,0.0374710998988942,046_,0.009705969035215086
-,0.0,-,0.0,047_,0.03290527777453767,047_,0.010960461544155272
-,0.0,-,0.0,048_,0.04575768303411289,048_,0.014489046839158548
-,0.0,-,0.0,049_,0.0270804058661236,049_,0.012892717073257138
-,0.0,-,0.0,050_,0.035617106957147475,050_,0.018327874118456367
-,0.0,-,0.0,051_,0.03376554236903229,051_,0.01599705346798938
-,0.0,-,0.0,052_,0.03436426107732038,052_,0.015934389608841092
-,0.0,-,0.0,053_,0.03003826475318794,053_,0.01648260293646031
-,0.0,-,0.0,054_,0.035567923189545936,054_,0.014588887676368132
-,0.0,-,0.0,055_,0.039181989104305724,055_,0.009906943265404807
-,0.0,-,0.0,056_,0.0368971881902782,056_,0.0133685338737547
-,0.0,-,0.0,057_,0.03005388608151452,057_,0.018471108222374
-,0.0,-,0.0,058_,0.037928401104171526,058_,0.015102978400281906
-,0.0,-,0.0,059_,0.025142898831847137,059_,0.013002669786387543
-,0.0,-,0.0,060_,0.029910632729909844,060_,0.01744943875409316
-,0.0,-,0.0,061_,0.03505825625114214,061_,0.014951639150941696
-,0.0,-,0.0,062_,0.04230364605568582,062_,0.014228912641047342
-,0.0,-,0.0,063_,0.03278616713691448,063_,0.010356201483509068
-,0.0,-,0.0,064_,0.039454642210612546,064_,0.015995120159799293
-,0.0,-,0.0,065_,0.0375768568149787,065_,0.01899497009235463
-,0.0,-,0.0,066_,0.03811388544213303,066_,0.01012577916195231
-,0.0,-,0.0,067_,0.022966801466718107,067_,0.009134885999287752
-,0.0,-,0.0,068_,0.040949233247664855,068_,0.012013252995912712
-,0.0,-,0.0,069_,0.032071078312568564,069_,0.019072899780839033
-,0.0,-,0.0,070_,0.034245417384350794,070_,0.014716346438781888
-,0.0,-,0.0,071_,0.04123146313382471,071_,0.014222999502751285
-,0.0,-,0.0,072_,0.0414381648829507,072_,0.01432270431586828
-,0.0,-,0.0,073_,0.0359941523291847,073_,0.011082413768821254
-,0.0,-,0.0,074_,0.034004976245681474,074_,0.013406912387886832
-,0.0,-,0.0,075_,0.035206178069762,075_,0.010911245660594126
-,0.0,-,0.0,076_,0.03608346891245097,076_,0.015369472528988537
-,0.0,-,0.0,077_,0.046010100251850074,077_,0.014595843208105282
-,0.0,-,0.0,078_,0.03760070191415555,078_,0.014287538604457728
-,0.0,-,0.0,079_,0.029002790134113148,079_,0.018309598184732576
-,0.0,-,0.0,080_,0.026106245674274584,080_,0.01762758033994071
